info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/common/polyfills.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/preview/globals.js /home/emils/Documents/Code/rainbow-tracker/.storybook/storybook-init-framework-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/preview.js-generated-config-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/87 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--5-0!/home/emils/Documents/Code/rainbow-tracker/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/emils/Documents/Code/rainbow-tracker/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 95/116 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Button.stories.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Header.stories.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/is-array.js
